name,population,income,educational attainment,unemployment,health insurance coverage,housing cost burden,state,congressional district,composite_score
"Congressional District 7 (118th Congress), North Carolina",0.23062710893777072,0.9997591288268103,0.28776978417266186,1.0,0.2280913911391102,0.8204754072266143,North Carolina,07,0.5944538033838279
"Congressional District 8 (118th Congress), North Carolina",0.22887914674998214,0.999770876921269,0.23165467625899278,1.0,0.22771972710121158,0.8764790152278877,North Carolina,08,0.5940839070432239
"Congressional District 9 (118th Congress), North Carolina",0.2284687423412059,0.9997586849932482,0.25755395683453236,1.0,0.2157250869527432,0.8406112378627899,North Carolina,09,0.59035295149742
"Congressional District 10 (118th Congress), North Carolina",0.22910008672581625,0.9997607302262846,0.2071942446043165,1.0,0.22838724310957678,0.8658831644293521,North Carolina,10,0.5883875781825577
"Congressional District 11 (118th Congress), North Carolina",0.22806903350525703,0.9997591198301841,0.34676258992805753,1.0,0.2271141550991628,0.846590969385048,North Carolina,11,0.6080493112912849
"Congressional District 12 (118th Congress), North Carolina",0.22677578595652953,0.9997785480445939,0.42446043165467623,1.0,0.2275277314995442,0.8876691250596912,North Carolina,12,0.6277019370358392
"Congressional District 13 (118th Congress), North Carolina",0.23245391277668684,0.9997907114832983,0.38417266187050364,1.0,0.2306973539123033,0.884358253302913,North Carolina,13,0.6219121488909508
"Congressional District 14 (118th Congress), North Carolina",0.22914898077302712,0.9998161029614813,0.5510791366906476,1.0,0.2292603146015891,0.878415662970234,North Carolina,14,0.6479533663328297
"Congressional District (at Large) (118th Congress), North Dakota",0.23740321270560713,0.9997915811571702,0.3107913669064748,1.0,0.23409564524390222,0.8480235581259616,North Dakota,00,0.6050175606898526
"Congressional District 1 (118th Congress), Ohio",0.2399423416948266,0.9998048901662852,0.5079136690647483,1.0,0.23781752466819894,0.812192921950443,Ohio,01,0.6329452245907503
"Congressional District 2 (118th Congress), Ohio",0.24045664595392593,0.9997656738724149,0.1510791366906475,1.0,0.2373087209148236,0.8370562954316336,Ohio,02,0.5776110788105742
"Congressional District 3 (118th Congress), Ohio",0.2400224056971344,0.9997923383732138,0.4949640287769785,1.0,0.24081579948139614,0.8246776675332944,Ohio,03,0.6333787066436696
"Congressional District 4 (118th Congress), Ohio",0.2406112733782303,0.9997783081345603,0.2647482014388489,1.0,0.23655491474840565,0.8750888735607789,Ohio,04,0.6027969285434707
"Congressional District 5 (118th Congress), Ohio",0.2401012473482619,0.999765714357233,0.20431654676258992,1.0,0.23883698124976502,0.8451265453387807,Ohio,05,0.5880245058427718
"Congressional District 6 (118th Congress), Ohio",0.23971101173396017,0.9997518385606637,0.1482014388489209,1.0,0.2362393393132413,0.8170796413222263,Ohio,06,0.5734972116298355
"Congressional District 7 (118th Congress), Ohio",0.23936753105230382,0.9997868654255719,0.39136690647482014,1.0,0.23905763751107134,0.8884756194619834,Ohio,07,0.6263424266542917
"Congressional District 8 (118th Congress), Ohio",0.23958449838680204,0.9997778762964998,0.28489208633093527,1.0,0.23954949141197202,0.8774765214623017,Ohio,08,0.6068800789814185
"Congressional District 9 (118th Congress), Ohio",0.23984272007363444,0.9997638745471628,0.24172661870503598,1.0,0.23898182544363927,0.8205125484161936,Ohio,09,0.590137931197611
"Congressional District 10 (118th Congress), Ohio",0.239881224135813,0.9997687462202829,0.30647482014388494,1.0,0.23767915223617864,0.8074547673369767,Ohio,10,0.5985431183455227
"Congressional District 11 (118th Congress), Ohio",0.2387728572031016,0.9997523303762327,0.31510791366906477,1.0,0.23787823595797175,0.69859924656444,Ohio,11,0.5816850972951352
"Congressional District 12 (118th Congress), Ohio",0.2408658280115219,0.9997759465201669,0.24172661870503598,1.0,0.24019790031391128,0.8563007375179074,Ohio,12,0.5964778385114239
"Congressional District 13 (118th Congress), Ohio",0.23996373284048136,0.999771569661491,0.32661870503597124,1.0,0.2394092699051363,0.8226720432960153,Ohio,13,0.6047392201231826
"Congressional District 14 (118th Congress), Ohio",0.24017122695333248,0.9997677385981417,0.2474820143884892,1.0,0.23908167548367174,0.8416193558656551,Ohio,14,0.5946870018815483
"Congressional District 15 (118th Congress), Ohio",0.23890487113057096,0.9997823461203136,0.32661870503597124,1.0,0.23763477444060865,0.8694911657027644,Ohio,15,0.6120719770717048
"Congressional District 1 (118th Congress), Oklahoma",0.2421468520484467,0.9997770621018232,0.320863309352518,1.0,0.24215607054343694,0.8529049716135194,Oklahoma,01,0.6096413776099574
"Congressional District 2 (118th Congress), Oklahoma",0.24376524501112645,0.9997446187680896,0.13381294964028778,1.0,0.2403023730409823,0.8314373640367168,Oklahoma,02,0.5748437584162005
"Congressional District 3 (118th Congress), Oklahoma",0.24222783281413968,0.9997530171187039,0.16402877697841722,1.0,0.23689945902234483,0.8195203480660052,Oklahoma,03,0.5770715723332684
"Congressional District 4 (118th Congress), Oklahoma",0.2426709351169882,0.9997690745971415,0.2460431654676259,1.0,0.23615520640913984,0.8512654533878071,Oklahoma,04,0.5959839724964504
"Congressional District 5 (118th Congress), Oklahoma",0.24252455856315064,0.9997811420718324,0.39136690647482014,1.0,0.2410768272095057,0.8555154666525177,Oklahoma,05,0.6217108168286377
"Congressional District 1 (118th Congress), Oregon",0.21496481767715384,0.999829806322714,0.525179856115108,1.0,0.21528161717617922,0.8915318087759325,Oregon,01,0.6411313176778479
"Congressional District 2 (118th Congress), Oregon",0.21544520169100062,0.9997578767963223,0.1913669064748202,1.0,0.21324547762527019,0.8545179604181037,Oregon,02,0.5790555705009195
"Congressional District 3 (118th Congress), Oregon",0.2143010809862663,0.9998084603274728,0.43884892086330934,1.0,0.21474415276316494,0.8834509471003342,Oregon,03,0.6251922603400913
"Congressional District 4 (118th Congress), Oregon",0.21568203223217827,0.9997672437836974,0.31798561151079136,1.0,0.21623573978093394,0.826407385790842,Oregon,04,0.5960130021830738
"Congressional District 5 (118th Congress), Oregon",0.21611138308424874,0.9997997755842559,0.3899280575539568,1.0,0.2166887631107109,0.8957924338090943,Oregon,05,0.6197200688570446
"Congressional District 6 (118th Congress), Oregon",0.21594055950680577,0.9997976268900174,0.35251798561151076,1.0,0.21440977840071054,0.8801719106489097,Oregon,06,0.6104729768429923
"Congressional District 1 (118th Congress), Pennsylvania",0.23331567035877843,0.9998350468575108,0.48057553956834537,1.0,0.23312703821976008,0.924805008754709,Pennsylvania,01,0.6452763839598507
"Congressional District 2 (118th Congress), Pennsylvania",0.23313078974276233,0.9997542316632491,0.24460431654676262,1.0,0.2329945211913219,0.760428715445429,Pennsylvania,02,0.5784854290982541
"Congressional District 3 (118th Congress), Pennsylvania",0.23123095042082498,0.9997708304387,0.4561151079136691,1.0,0.23152728032528924,0.7235103730036611,Pennsylvania,03,0.607025757017024
"Congressional District 4 (118th Congress), Pennsylvania",0.23359192172551985,0.9998350108710058,0.5438848920863311,1.0,0.231407706820559,0.915562158433703,Pennsylvania,04,0.6540469483228531
"Congressional District 5 (118th Congress), Pennsylvania",0.2331766279120225,0.9998131145821251,0.45179856115107914,1.0,0.2326484360217032,0.8639146813816523,Pennsylvania,05,0.6302252368414304
"Congressional District 6 (118th Congress), Pennsylvania",0.2342831613179635,0.9998408151943816,0.5453237410071943,1.0,0.23440598163375623,0.9031463893457845,Pennsylvania,06,0.6528333480831799
"Congressional District 7 (118th Congress), Pennsylvania",0.2342687986915953,0.9997929021617928,0.30647482014388494,1.0,0.23370210048735449,0.8807131108399214,Pennsylvania,07,0.6091586220540915
"Congressional District 8 (118th Congress), Pennsylvania",0.23361575757353514,0.9997700477322153,0.23884892086330933,1.0,0.23133559290275776,0.8318936700801188,Pennsylvania,08,0.5892439981919894
"Congressional District 9 (118th Congress), Pennsylvania",0.23387825748949848,0.9997677086093876,0.17841726618705034,1.0,0.22997621473429103,0.8552873136308166,Pennsylvania,09,0.5828877934418407
"Congressional District 10 (118th Congress), Pennsylvania",0.23430394128802812,0.999784718230771,0.33669064748201444,1.0,0.23228601735788165,0.8684193770891919,Pennsylvania,10,0.6119141169079811
"Congressional District 11 (118th Congress), Pennsylvania",0.233970545003609,0.9997846237661953,0.2820143884892086,1.0,0.2337363083714397,0.8975168461824163,Pennsylvania,11,0.6078371186354782
"Congressional District 12 (118th Congress), Pennsylvania",0.23339634553667635,0.9997858997876866,0.4302158273381295,1.0,0.23286878410387363,0.8000848941476097,Pennsylvania,12,0.6160586251523293
"Congressional District 13 (118th Congress), Pennsylvania",0.23387856307729354,0.999764949644001,0.16258992805755396,1.0,0.23203608407866458,0.8583912559027962,Pennsylvania,13,0.5811101301267182
"Congressional District 14 (118th Congress), Pennsylvania",0.23324110693678185,0.9997673862302798,0.23453237410071942,1.0,0.23046098051506594,0.8348808828991352,Pennsylvania,14,0.588813788446997
"Congressional District 15 (118th Congress), Pennsylvania",0.23378352527302743,0.9997618413096279,0.21151079136690648,1.0,0.22874103275759308,0.844166180293946,Pennsylvania,15,0.5863272285001835
"Congressional District 16 (118th Congress), Pennsylvania",0.23387581278713795,0.9997696848682894,0.2762589928057554,1.0,0.23142527303130545,0.8314585875736191,Pennsylvania,16,0.5954647251776846
"Congressional District 17 (118th Congress), Pennsylvania",0.23240165726373022,0.9997989089092595,0.4820143884892086,1.0,0.23259419649378432,0.8657558232079376,Pennsylvania,17,0.63542749572732
"Congressional District 1 (118th Congress), Rhode Island",0.16665352639147876,0.9998052605273995,0.3827338129496403,1.0,0.165500208637275,0.8825754762031093,Rhode Island,01,0.5995447141181504
"Congressional District 2 (118th Congress), Rhode Island",0.1677359183616094,0.9998022991379221,0.37841726618705035,1.0,0.1665785274337985,0.9042818485700642,Rhode Island,02,0.6028026432817407
"Congressional District 1 (118th Congress), South Carolina",0.22434361269558384,0.9997894684494366,0.4503597122302158,1.0,0.2205373041598636,0.9076033320952936,South Carolina,01,0.6337722382717322
"Congressional District 2 (118th Congress), South Carolina",0.2248044390905463,0.9997639960016174,0.3611510791366906,1.0,0.2207561113463545,0.8675704356130949,South Carolina,02,0.6123410101980507
"Congressional District 3 (118th Congress), South Carolina",0.2235665029327261,0.999755768586902,0.22302158273381295,1.0,0.22221472319658192,0.8436621212925134,South Carolina,03,0.5853701164570894
"Congressional District 4 (118th Congress), South Carolina",0.22531843776185057,0.9997673502437748,0.3611510791366906,1.0,0.2248780072890529,0.8568525494773704,South Carolina,04,0.6113279039847899
"Congressional District 5 (118th Congress), South Carolina",0.2241269509488807,0.9997709099088986,0.25755395683453236,1.0,0.22215986731039125,0.8710564015493182,South Carolina,05,0.5957780144253368
"Congressional District 6 (118th Congress), South Carolina",0.22387392425456443,0.9997480959641393,0.2589928057553957,1.0,0.21893600536971328,0.7816946994216586,South Carolina,06,0.5805409217942453
"Congressional District 7 (118th Congress), South Carolina",0.2255277654014721,0.99974323028877,0.18848920863309349,1.0,0.22497107738809552,0.8380591075502732,South Carolina,07,0.5794650648769507
"Congressional District (at Large) (118th Congress), South Dakota",0.2720776486363756,0.9997740902162817,0.2964028776978417,1.0,0.26844005268630505,0.8499071470260519,South Dakota,00,0.6144336360438093
"Congressional District 1 (118th Congress), Tennessee",0.23510885954023705,0.9997431868050765,0.1827338129496403,1.0,0.23363152746523277,0.8224491961585398,Tennessee,01,0.5789444304864544
"Congressional District 2 (118th Congress), Tennessee",0.23583799201926917,0.9997694089717508,0.3294964028776979,1.0,0.23590650584646639,0.8608531861834775,Tennessee,02,0.610310582649777
"Congressional District 3 (118th Congress), Tennessee",0.23566105668592482,0.9997664715732767,0.25323741007194245,1.0,0.23441091249993065,0.8455934631506341,Tennessee,03,0.5947782189969515
"Congressional District 4 (118th Congress), Tennessee",0.2358728290279069,0.9997614574535741,0.21007194244604316,1.0,0.23548923129645416,0.87881891017138,Tennessee,04,0.5933357283992264
"Congressional District 5 (118th Congress), Tennessee",0.23445520724658675,0.9998007382232659,0.5208633093525179,1.0,0.23523991437550887,0.8986151642171167,Tennessee,05,0.6481623889024994
"Congressional District 6 (118th Congress), Tennessee",0.23626978757370015,0.9997584405849014,0.24892086330935254,1.0,0.23518814028067722,0.8518384888841726,Tennessee,06,0.5953292867721339
"Congressional District 7 (118th Congress), Tennessee",0.23431708156321604,0.999770747969626,0.3237410071942446,1.0,0.22919682969959315,0.8671088236854672,Tennessee,07,0.609022415018691
"Congressional District 8 (118th Congress), Tennessee",0.23381836228166517,0.9997736988630395,0.27050359712230215,1.0,0.23045851508197873,0.844962062927787,Tennessee,08,0.5965860393794621
"Congressional District 9 (118th Congress), Tennessee",0.23447904309460205,0.9997509358991623,0.24460431654676262,1.0,0.23313196908593453,0.7769512389239667,Tennessee,09,0.5814862505917381
"Congressional District 1 (118th Congress), Texas",0.23509021868473792,0.9997640424841864,0.17410071942446043,1.0,0.2313494609638734,0.8486920995383881,Texas,01,0.5814994235159411
"Congressional District 2 (118th Congress), Texas",0.23268493714975821,0.9998205877796722,0.42446043165467623,1.0,0.23405157562746812,0.9290550220194196,Texas,02,0.636678759038499
"Congressional District 3 (118th Congress), Texas",0.23842907093365018,0.9998489136574539,0.5568345323741006,1.0,0.23937382930450748,0.9359367538600307,Texas,03,0.6617371833549571
"Congressional District 4 (118th Congress), Texas",0.23632571014019757,0.9998312787705453,0.4776978417266187,1.0,0.23620143327952525,0.9021754125324986,Texas,04,0.6420386127415642
"Congressional District 5 (118th Congress), Texas",0.23622547734341529,0.9997796411346845,0.18417266187050363,1.0,0.23611945762937514,0.8886984665994588,Texas,05,0.5908326174295729
"Congressional District 6 (118th Congress), Texas",0.23322002137892214,0.9997853359991076,0.2071942446043165,1.0,0.22825534243941045,0.907343343768239,Texas,06,0.5959663813649994
"Congressional District 7 (118th Congress), Texas",0.2387346587287181,0.9998349853805647,0.5654676258992806,1.0,0.23940279814328233,0.8545497957234574,Texas,07,0.6496649773125505
"Congressional District 8 (118th Congress), Texas",0.23580437736181167,0.9997976403849568,0.3122302158273381,1.0,0.2356198992500769,0.9188305831166764,Texas,08,0.6170471193234767
"Congressional District 9 (118th Congress), Texas",0.23140085723488274,0.9997783831064458,0.30503597122302156,1.0,0.2325556741017965,0.8563113492863585,Texas,09,0.6041803724920842
"Congressional District 10 (118th Congress), Texas",0.23379880466278083,0.9998235566663383,0.4287769784172662,1.0,0.23097533149288754,0.8654639995755293,Texas,10,0.6264731118024671
"Congressional District 11 (118th Congress), Texas",0.23245971894479314,0.9997759930027359,0.19568345323741004,1.0,0.22719921254067194,0.8590863267363507,Texas,11,0.5857007840769937
"Congressional District 12 (118th Congress), Texas",0.2358700787377513,0.999801937773434,0.343884892086331,1.0,0.23420412429973997,0.8951132806282167,Texas,12,0.6181457189209122
"Congressional District 13 (118th Congress), Texas",0.23524637404801763,0.9997720464826829,0.21726618705035966,1.0,0.22819678840358892,0.8528572186554889,Texas,13,0.5888897691066897
"Congressional District 14 (118th Congress), Texas",0.23471373452121422,0.9998052365363962,0.22014388489208636,1.0,0.22814069980085463,0.8612723510373004,Texas,14,0.5906793177979753
"Congressional District 15 (118th Congress), Texas",0.23365212252114823,0.9997594242160391,0.1726618705035971,1.0,0.23165055197965032,0.8292725632726694,Texas,15,0.5778327554155173
"Congressional District 16 (118th Congress), Texas",0.23575792801696135,0.999748050981008,0.23453237410071942,1.0,0.23093804181744332,0.8116570276436568,Texas,16,0.5854389037599649
"Congressional District 17 (118th Congress), Texas",0.237470136432727,0.9997832937649465,0.22446043165467622,1.0,0.23152943757924055,0.8345360004244707,Texas,17,0.5879632166426768
"Congressional District 18 (118th Congress), Texas",0.23486316695300244,0.9997832787705693,0.24460431654676262,1.0,0.23238802465186545,0.8121080278028333,Texas,18,0.5872911357875055
"Congressional District 19 (118th Congress), Texas",0.234132506534995,0.9997746390104837,0.21151079136690648,1.0,0.2261504789411951,0.8305831166763942,Texas,19,0.5836919220883291
"Congressional District 20 (118th Congress), Texas",0.24356355706638164,0.9997616343872239,0.2129496402877698,1.0,0.24328308164343304,0.8423674855414655,Texas,20,0.5903208998210456
"Congressional District 21 (118th Congress), Texas",0.23370926743882592,0.9998175124329288,0.5035971223021583,1.0,0.2323824774274192,0.8991139173343238,Texas,21,0.644770049489276
"Congressional District 22 (118th Congress), Texas",0.23867629145986013,0.9998391433213348,0.502158273381295,1.0,0.23886379283458856,0.9179020533771953,Texas,22,0.649573259062379
"Congressional District 23 (118th Congress), Texas",0.2278254800325879,0.9997960554792972,0.28633093525179854,1.0,0.21996594004190004,0.8897012787180983,Texas,23,0.6039366149206137
"Congressional District 24 (118th Congress), Texas",0.23108060122565155,0.9998613454955084,0.618705035971223,1.0,0.2320416313031108,0.9287950336923648,Texas,24,0.6684139412813098
"Congressional District 25 (118th Congress), Texas",0.2378237015116206,0.9997870078721544,0.2920863309352518,1.0,0.23760149109393114,0.877715286252454,Texas,25,0.6075023029442354
"Congressional District 26 (118th Congress), Texas",0.23705514820702475,0.999841827314836,0.5194244604316547,1.0,0.2383297183920692,0.9373905661378469,Texas,26,0.6553402867472385
"Congressional District 27 (118th Congress), Texas",0.23475346093457305,0.9997725607898175,0.1453237410071942,1.0,0.2302828529745142,0.8480023345890593,Texas,27,0.576355825049193
"Congressional District 28 (118th Congress), Texas",0.2335063571429008,0.9997635041860484,0.1453237410071942,1.0,0.23289528750956126,0.8531012893298668,Texas,28,0.5774316965292619
"Congressional District 29 (118th Congress), Texas",0.2365304539628931,0.999748749718981,0.028776978417266175,1.0,0.23802338833098194,0.8381280840452061,Texas,29,0.5568679424125548
"Congressional District 30 (118th Congress), Texas",0.23591041632670026,0.9997651955517854,0.27482014388489207,1.0,0.23483681606574816,0.8487663819175466,Texas,30,0.5990164922911121
"Congressional District 31 (118th Congress), Texas",0.23862067448115779,0.9998044433338475,0.38417266187050364,1.0,0.2298566412295608,0.9036716718841195,Texas,31,0.6260210154665315
"Congressional District 32 (118th Congress), Texas",0.2319090497380807,0.9998032992628747,0.41870503597122305,1.0,0.23303581719553287,0.8539661484586406,Texas,32,0.622903225104392
"Congressional District 33 (118th Congress), Texas",0.23715538100380704,0.9997586415095545,0.17553956834532375,1.0,0.23795959524985008,0.8593250915265029,Texas,33,0.5849563796058397
"Congressional District 34 (118th Congress), Texas",0.23655581774988374,0.9997406422592824,0.11510791366906475,1.0,0.23678574092119675,0.8146442404626731,Texas,34,0.5671390591770168
"Congressional District 35 (118th Congress), Texas",0.23484391492191317,0.9997719160316021,0.28489208633093527,1.0,0.2329220990943848,0.8389451902159495,Texas,35,0.5985625344324642
"Congressional District 36 (118th Congress), Texas",0.23294652030233634,0.9997933354992911,0.19568345323741004,1.0,0.23092140014410456,0.8793335809412639,Texas,36,0.5897797150207343
"Congressional District 37 (118th Congress), Texas",0.23455024505085287,0.9998601909284717,0.7266187050359711,1.0,0.2354728978022513,0.8571921260678093,Texas,37,0.6756156941475594
"Congressional District 38 (118th Congress), Texas",0.2335121633110071,0.9998423356242196,0.5769784172661871,1.0,0.2348272625125352,0.9170902530906776,Texas,38,0.6603750719674378
"Congressional District 1 (118th Congress), Utah",0.2511956122482033,0.9997919260278435,0.3899280575539568,1.0,0.2508686028945417,0.91199129834987,Utah,01,0.6339625828457359
"Congressional District 2 (118th Congress), Utah",0.25166316157465723,0.9997831408223,0.3194244604316547,1.0,0.2515814212358846,0.907072743672733,Utah,02,0.621587487956205
"Congressional District 3 (118th Congress), Utah",0.24855533369881636,0.9998051375735073,0.4705035971223022,1.0,0.24930027927193296,0.9116092746856264,Utah,03,0.6466289370586975
"Congressional District 4 (118th Congress), Utah",0.25207784421256446,0.999801260027589,0.3410071942446043,1.0,0.2522350691831342,0.9464742399320847,Utah,04,0.6319326012666627
"Congressional District (at Large) (118th Congress), Vermont",0.1967423118694578,0.9997824390854516,0.45899280575539575,1.0,0.1964974824846388,0.8760545444898392,Vermont,00,0.6213449306141305
"Congressional District 1 (118th Congress), Virginia",0.24139388372139928,0.999818442084309,0.5338129496402877,1.0,0.23926689114434926,0.9160078527086539,Virginia,01,0.6550500032164999
"Congressional District 2 (118th Congress), Virginia",0.239300912912979,0.9997993602400103,0.3971223021582733,1.0,0.22969114903358104,0.9029553775136626,Virginia,02,0.628144850309751
"Congressional District 3 (118th Congress), Virginia",0.23787595702457723,0.9997643108835365,0.26906474820143883,1.0,0.2231056690784766,0.8221202313365522,Virginia,03,0.5919884860874302
"Congressional District 4 (118th Congress), Virginia",0.23964531035802056,0.9997684058479227,0.30647482014388494,1.0,0.2343363331490422,0.8257919032206718,Virginia,04,0.601002795453257
"Congressional District 5 (118th Congress), Virginia",0.24138929990447328,0.9997743871049484,0.3294964028776979,1.0,0.23753215078835305,0.8447073804849579,Virginia,05,0.6088166035267384
"Congressional District 6 (118th Congress), Virginia",0.23955210608052485,0.9997700357367136,0.25323741007194245,1.0,0.23745017513820293,0.8521197007481297,Virginia,06,0.5970215712959189
"Congressional District 7 (118th Congress), Virginia",0.24020117455724913,0.9998257308510179,0.3884892086330935,1.0,0.2369774283437282,0.9319573406908261,Virginia,07,0.6329084805126525
"Congressional District 8 (118th Congress), Virginia",0.23799758096701426,0.9999167257278936,0.79568345323741,1.0,0.23504021429544394,0.9141826285350454,Virginia,08,0.6971367671271346
"Congressional District 9 (118th Congress), Virginia",0.24016236490727552,0.9997508624267145,0.1913669064748202,1.0,0.23690901257555783,0.818337135883695,Virginia,09,0.5810877137113438
"Congressional District 10 (118th Congress), Virginia",0.2394390385963497,0.9999017523429204,0.6417266187050359,1.0,0.23994149527284023,0.9613837746060381,Virginia,10,0.6803987799205307
"Congressional District 11 (118th Congress), Virginia",0.23858767099929043,0.9999146640010422,0.8302158273381295,1.0,0.23801660838999206,0.9499071470260518,Virginia,11,0.709440319625751
"Congressional District 1 (118th Congress), Washington",0.23484208139514276,0.9998661062102381,0.581294964028777,1.0,0.23499367924592263,0.9332466705576484,Washington,01,0.6640405835729549
"Congressional District 2 (118th Congress), Washington",0.2355146801320873,0.999797649381583,0.35683453237410073,1.0,0.23268326026406022,0.8733220141136521,Washington,02,0.6163586893775805
"Congressional District 3 (118th Congress), Washington",0.2353640253491188,0.9997913772336416,0.2561151079136691,1.0,0.23587137342497347,0.8929325622114925,Washington,03,0.6033457410221493
"Congressional District 4 (118th Congress), Washington",0.235113137769368,0.9997765807823182,0.1913669064748202,1.0,0.23547875320583347,0.8892715020958243,Washington,04,0.5918344800546941
"Congressional District 5 (118th Congress), Washington",0.23642472058579958,0.9997745775335376,0.302158273381295,1.0,0.23378592521232003,0.8389345784474983,Washington,05,0.6018463458600751
"Congressional District 6 (118th Congress), Washington",0.2357860420941076,0.9997962474073241,0.33956834532374097,1.0,0.2294547756363437,0.8819334642118108,Washington,06,0.6144231457788879
"Congressional District 7 (118th Congress), Washington",0.2338773407261133,0.9999043478695967,0.7884892086330935,1.0,0.2344722401479753,0.8805433225447021,Washington,07,0.6895477433202468
"Congressional District 8 (118th Congress), Washington",0.23470517806295232,0.9998491535674875,0.4431654676258993,1.0,0.2357126611699836,0.9376399426964503,Washington,08,0.6418454005204621
"Congressional District 9 (118th Congress), Washington",0.23293032414919776,0.9998374114707796,0.44028776978417267,1.0,0.23275414146531784,0.8971878813604287,Washington,09,0.6338329213716495
"Congressional District 10 (118th Congress), Washington",0.23496920591789103,0.9998014234662993,0.29784172661870506,1.0,0.2281813794467938,0.9001273412214146,Washington,10,0.6101535127785173
"Congressional District 1 (118th Congress), West Virginia",0.2731829596911363,0.999745542421719,0.15827338129496404,1.0,0.27004751505917346,0.781662864116305,West Virginia,01,0.5804853770972164
"Congressional District 2 (118th Congress), West Virginia",0.27472587246843433,0.9997619417719544,0.21438848920863307,1.0,0.2722004545025896,0.8118586512442298,West Virginia,02,0.5954892348659735
"Congressional District 1 (118th Congress), Wisconsin",0.22409853128393936,0.9997801944271997,0.28633093525179854,1.0,0.22310320364538935,0.8679418475088874,Wisconsin,01,0.6002091186862023
"Congressional District 2 (118th Congress), Wisconsin",0.22463911609341453,0.9998035676622248,0.5323741007194245,1.0,0.22486752919843223,0.8763463681222475,Wisconsin,02,0.6430051136326239
"Congressional District 3 (118th Congress), Wisconsin",0.22477235237206417,0.9997699877547069,0.25323741007194245,1.0,0.2234745595041521,0.8665198705364249,Wisconsin,03,0.5946290300398819
"Congressional District 4 (118th Congress), Wisconsin",0.22350202390796675,0.9997660367363408,0.32661870503597124,1.0,0.22366285695618865,0.7801347694593304,Wisconsin,04,0.5922807320159663
"Congressional District 5 (118th Congress), Wisconsin",0.2257126460174882,0.9998080434837895,0.42589928057553955,1.0,0.2261831459296008,0.91164110999098,Wisconsin,05,0.6315407043328997
"Congressional District 6 (118th Congress), Wisconsin",0.2245679141371637,0.9997734454580665,0.25755395683453236,1.0,0.22190900949376646,0.8834562529845599,Wisconsin,06,0.5978767631513481
"Congressional District 7 (118th Congress), Wisconsin",0.22524326316426385,0.9997649121580582,0.2158273381294964,1.0,0.22441882037655791,0.8702817424523797,Wisconsin,07,0.5892560127134594
"Congressional District 8 (118th Congress), Wisconsin",0.22497067885106325,0.9997746075222917,0.2647482014388489,1.0,0.22465118744502854,0.8877434074388497,Wisconsin,08,0.600314680449347
"Congressional District (at Large) (118th Congress), Wyoming",0.17660804881581674,0.999779380232523,0.2762589928057554,1.0,0.17499212602307768,0.8963389398843318,Wyoming,00,0.5873295812935841
"Resident Commissioner District (at Large) (118th Congress), Puerto Rico",1.0,0.9996927142323164,,1.0,1.0,0.0,Puerto Rico,98,
